StudyHours,Attendance,PreviousMarks,SleepHours,GamingHours,SportsHours,FinalMarks
3.7551662379808226,73.325131723476,58.301426601645915,8.070411808524817,1.0320322034532448,2.727332854856767,82.05048494660763
2.848951594934379,98.24197122629822,86.58743420942193,5.872159454186441,3.961276831652445,0.3037087217774821,87.30962867297313
0.9073974231284543,74.20901955944116,73.78248190785771,5.453484956779436,4.392471690728501,2.600748247725947,60.647357231943246
8.053034489985105,57.965373484842644,70.70966610616472,4.5938921832036925,3.003960804617974,2.173582671983752,90.73229968595946
3.597926073812351,59.62069319036421,34.58670275042265,7.888679441991938,0.20684542533222994,1.342630829454896,64.95570413324573
4.802441341926794,86.3219343234784,32.63337553760641,6.111788410913504,3.5941104128984236,0.701343452789428,70.37544378297328
9.689493229780027,80.8818300669381,57.84006152579097,7.619676995051554,3.847183607639168,1.5802434932152716,100.0
2.580410198273447,84.20310263628694,60.24633466845599,4.514846100459241,2.289882599098245,2.7195269303769476,73.13319016336823
4.671811594133218,71.57268812086997,57.00503940226882,9.382270877514543,3.412880859590226,1.7827303088123405,71.17859854738253
7.9672656106695285,96.41305201235579,53.28468951114809,9.524311432865137,0.03488631010540977,2.152565819121749,100.0
2.282313023466961,64.31132188627605,53.66069869237714,6.7335579320866605,1.5965795123006554,1.6937655966213523,64.55431013768832
1.1436398748290755,95.55838121045983,90.81878971033294,6.998268821989084,4.324534689638492,0.06724134164143514,76.97080631912145
2.1616919885904293,80.38318708457568,45.594587325305575,4.3154333148110355,0.7288534076233172,0.3661041614262436,57.33757609151079
7.2632964736871966,92.19839360365752,49.3682099388826,7.889187898601692,0.8294903944545401,2.413186437181525,96.34083548970773
0.5514668030882142,65.32171051475153,76.62711143702637,4.3050102476775605,1.6105815570225868,0.20847378106321168,59.703173161559526
4.776195718594307,53.27294412796419,61.22498829776329,8.131313574237678,2.723631138799803,1.836495070033168,72.02943817343645
1.360466809265456,63.2823031205861,55.08127460259327,7.434015050458816,3.573747319297062,2.708786265897073,62.632072777984945
3.083801344741739,52.85429771868024,37.77567299933472,5.0946644251282995,2.2454826908952925,2.5416577309446144,56.81981533179526
1.9483641002221197,88.69923690158143,54.14260343971262,6.181680739236763,3.5678724822251358,2.175606022348009,66.26220566954954
5.662059294520722,62.796870712816585,32.62419794300468,4.126695644759963,1.853001307223875,1.1894369654313348,68.20982685920575
7.042656395513655,56.73786813131539,62.19993639947769,6.192164813772404,2.410135676879645,2.932275799473536,89.53185105819242
9.35126393759244,83.97773921776809,48.74627175038815,9.755963312791387,0.8354950129907041,1.4507153012606984,100.0
6.244240606968736,95.89669614815563,76.41182898931197,6.054147105951095,1.5444488298271568,2.73332003760179,98.83966544562875
2.8029608574633604,88.69822075450102,80.28177176790547,6.477991775871676,1.8784666770700664,1.0073928703254005,89.38340605839134
6.068415465078162,60.55249626946279,44.498045932485944,7.33530086781285,3.1589373844549313,0.511366887847192,70.61260618793976
9.940498734424208,72.32985851176215,60.422331324211484,9.979374337462023,3.523169066791731,1.565031806345106,99.31869407844354
7.0312451445793105,55.0083899617593,70.98526334634839,8.632847245330762,2.582181254377862,2.153084843527583,88.54825874277053
7.7089820664449125,81.01483045207455,75.2830232436473,4.6695643905488415,0.5427895506435909,0.27749511498543056,100.0
1.8377693529524142,93.77473195622301,73.99580657896331,9.395218166665522,1.4870801401844553,0.9447249031209496,70.75911912521251
3.7833494466300244,97.81551138798059,32.17964213194493,7.469874971517498,4.5498136951163035,2.9326855604369264,68.19588903633175
6.877998328072072,51.76236205345062,77.2491485616532,4.180667370025925,3.5440166453688304,2.3222209524150537,91.47273092527281
